,customerID,Actual,Predicted,Predicted_Prob,Risk_Level
0,1024-GUALD,1,1,0.846499724535701,High
1,0484-JPBRU,0,0,0.03757735724305669,Low
2,3620-EHIMZ,0,0,0.006331876023056201,Low
3,6910-HADCM,1,1,0.5863820142240769,Medium
4,8587-XYZSF,0,0,0.0020717344797306658,Low
5,6818-WOBHJ,1,0,0.1392837026722228,Low
6,3082-YVEKW,0,0,0.04965624311079833,Low
7,4737-AQCPU,0,0,0.0051557938811226545,Low
8,4853-RULSV,1,0,0.17818423791177931,Low
9,5766-ZJYBB,1,0,0.4158307195647582,Medium
10,2668-TZSPS,0,0,0.3603678728015031,Low
11,3192-LNKRK,0,1,0.5886998250031774,Medium
12,5315-CKEQK,0,0,0.30545740443176855,Low
13,5914-DVBWJ,1,1,0.5625382657531212,Medium
14,7998-ZLXWN,0,0,0.14727160962907584,Low
15,6328-ZPBGN,1,1,0.5321509220700866,Medium
16,9530-EHPOH,1,1,0.5713167304914758,Medium
17,1853-UDXBW,1,1,0.8617428556734922,High
18,2672-TGEFF,0,1,0.6685127666378651,Medium
19,1902-XBTFB,1,1,0.7040749879760172,High
20,1640-PLFMP,0,1,0.783222922476601,High
21,3679-XASPY,0,0,0.4773355481571801,Medium
22,7356-IWLFW,0,0,0.25025733135718226,Low
23,9036-CSKBW,0,0,0.18398217724178803,Low
24,8952-WCVCD,0,0,0.22274027434676177,Low
25,2100-BDNSN,1,0,0.32148877620280936,Low
26,2869-ADAWR,1,0,0.3990285253898469,Low
27,5832-EXGTT,0,0,0.25252541618714147,Low
28,9402-ORRAH,0,1,0.6457335980664027,Medium
29,4967-WPNCF,0,0,0.013672816845387513,Low
30,8033-VCZGH,0,1,0.6704053844850673,Medium
31,9392-XBGTD,0,0,0.03401978764146191,Low
32,0078-XZMHT,0,0,0.033341009738137216,Low
33,0743-HNPFG,0,0,0.043782462033467105,Low
34,5334-JLAXU,0,0,0.29453303908612705,Low
35,5696-EXCYS,0,0,0.09221478611162967,Low
36,2569-WGERO,0,0,0.0007085759406097819,Low
37,5219-YIPTK,1,1,0.7827908354751294,High
38,5553-AOINX,0,0,0.41931316041865757,Medium
39,5502-RLUYV,1,1,0.5802831750471793,Medium
40,2058-DCJBE,1,1,0.8203423101856693,High
41,2293-IJWPS,0,0,0.41674991356427615,Medium
42,7130-VTEWQ,1,1,0.7393704977766833,High
43,0080-EMYVY,0,0,0.11116262321475842,Low
44,0148-DCDOS,1,1,0.5610498704220815,Medium
45,9170-ARBTB,0,0,0.008295246963936262,Low
46,2070-FNEXE,1,0,0.142960430597185,Low
47,5364-EVNIB,1,1,0.743003070888544,High
48,1112-CUNAO,1,1,0.6073291758404717,Medium
49,4576-CSAJH,1,0,0.1755548657834898,Low
50,9967-ATRFS,0,0,0.10290555876382804,Low
51,1360-RCYRT,0,0,0.20159364015349918,Low
52,5038-ETMLM,0,0,0.11869582999328468,Low
53,5663-QBGIS,0,0,0.08164457377656544,Low
54,4194-WHFCB,0,0,0.10777166262288375,Low
55,9481-WHGWY,0,0,0.008201752272636252,Low
56,5453-YBTWV,0,0,0.06810194531495534,Low
57,2018-PZKMU,0,1,0.5325557953196862,Medium
58,9277-JOOMO,0,0,0.3757082411998154,Low
59,3629-ZNKXA,0,1,0.6860424135705688,Medium
60,0369-ZGOVK,0,0,0.2004684260648431,Low
61,3604-WLABM,0,0,0.3125658184307806,Low
62,4063-EIKNQ,0,0,0.11106773384225706,Low
63,2878-RMWXY,0,0,0.1149800373649176,Low
64,9540-JYROE,1,1,0.7040552702147832,High
65,7515-LODFU,0,0,0.0013098926293893581,Low
66,1839-FBNFR,0,0,0.01431815603850445,Low
67,5397-NSKQG,0,0,0.012883163045128276,Low
68,1755-FZQEC,0,0,0.027034574993034827,Low
69,2160-GPFXD,0,0,0.030267241561594074,Low
70,4415-IJZTP,1,1,0.8583554096760706,High
71,9880-TDQAC,0,0,0.03901957032185528,Low
72,5138-WVKYJ,1,1,0.7701313767864916,High
73,8844-TONUD,1,1,0.6989573453223009,Medium
74,0080-OROZO,0,1,0.5265238071846163,Medium
75,0953-LGOVU,0,0,0.35403657752122564,Low
76,5325-UWTWJ,0,0,0.4331561761324223,Medium
77,1074-AMIOH,0,0,0.11710140143665436,Low
78,5906-BFOZT,0,1,0.5862674389110771,Medium
79,7026-YMSBE,0,0,0.05501207668880503,Low
80,6572-ADKRS,0,0,0.2427113550275198,Low
81,5922-ABDVO,1,1,0.6122835713572579,Medium
82,6475-VHUIZ,0,0,0.21530203447551036,Low
83,1324-NLTJE,1,0,0.1624103125780896,Low
84,4361-FEBGN,0,0,0.008049446153907064,Low
85,8393-DLHGA,1,1,0.6645049890555242,Medium
86,6769-DCQLI,1,0,0.17572391011291774,Low
87,3018-TFTSU,1,0,0.17087570036610886,Low
88,2324-AALNO,0,0,0.007662326654614102,Low
89,2300-RQGOI,0,0,0.013315045422878551,Low
90,6133-OZILE,0,0,0.4580525674641289,Medium
91,7605-SNLQG,0,0,0.08818129681167305,Low
92,5348-CAGXB,0,1,0.853373153534244,High
93,0201-MIBOL,0,0,0.03788227053339895,Low
94,7083-MIOPC,0,0,0.0009624213424259721,Low
95,0562-KBDVM,0,0,0.0034834365082883094,Low
96,1173-NOEYG,0,0,0.30910224781504203,Low
97,7698-YFGEZ,0,0,0.3837777370165744,Low
98,9061-TIHDA,1,1,0.8725337149556854,High
99,0016-QLJIS,0,0,0.04467053076947906,Low
100,7296-PIXQY,0,1,0.5351703916732019,Medium
101,9102-IAYHT,1,1,0.7840102717311799,High
102,6447-EGDIV,0,0,0.02900678504172797,Low
103,3460-TJBWI,0,0,0.10633267747907028,Low
104,3744-ZBHON,0,0,0.3625382943082416,Low
105,1092-GANHU,1,1,0.6468313302098083,Medium
106,3948-KXDUF,0,0,0.005516310071211702,Low
107,7284-ZZLOH,0,0,0.03587421363957419,Low
108,6745-JEFZB,0,0,0.48029738586749154,Medium
109,2606-PKWJB,0,0,0.03595582812733137,Low
110,1624-WOIWJ,1,1,0.5656797555020899,Medium
111,8777-PVYGU,0,0,0.07037918676063937,Low
112,4770-QAZXN,0,0,0.15539029676116062,Low
113,8012-SOUDQ,0,0,0.4525858866519155,Medium
114,5546-BYZSM,0,0,0.027925510759743668,Low
115,0523-VNGTF,0,0,0.08717664546881687,Low
116,3779-OSWCF,0,0,0.010296303262066132,Low
117,8535-SFUTN,0,0,0.4332358814717874,Medium
118,2320-SLKMB,0,0,0.3026548562706689,Low
119,7169-YWAMK,0,0,0.0038262005336869164,Low
120,8434-PNQZX,0,0,0.14984990624339242,Low
121,4981-FLTMF,0,0,0.00911343312859658,Low
122,9424-CMPOG,0,0,0.18528829172964484,Low
123,3627-FCRDW,1,1,0.5093267820189622,Medium
124,1518-OMDIK,0,0,0.22582844434920732,Low
125,8393-JMVMB,0,0,0.41312818156056763,Medium
126,7638-QVMVY,1,1,0.7941887180276758,High
127,6140-QNRQQ,1,1,0.7092384499795994,High
